
> auto-battler@0.3.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/bob/Projects/auto-battler[39m

 [32m✓[39m src/components/PlayControls/PlayControls.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[33m 550[2mms[22m[39m
 [32m✓[39m src/components/InventoryPanel/InventoryPanel.test.tsx [2m([22m[2m25 tests[22m[2m)[22m[33m 639[2mms[22m[39m
 [32m✓[39m src/components/CharacterControls/CharacterControls.test.tsx [2m([22m[2m21 tests[22m[2m)[22m[33m 704[2mms[22m[39m
 [32m✓[39m src/components/RuleEvaluations/rule-evaluations-action-summary.test.tsx [2m([22m[2m20 tests[22m[2m)[22m[33m 833[2mms[22m[39m
 [32m✓[39m src/components/ThemeToggle/ThemeToggle.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 195[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/battle-viewer-tooltip.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1202[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/BattleViewer.test.tsx [2m([22m[2m20 tests[22m[2m)[22m[33m 1224[2mms[22m[39m
     [33m[2m✓[22m[39m renders 91 hex cells for radius 5 [33m 410[2mms[22m[39m
 [32m✓[39m src/components/RuleEvaluations/rule-evaluations-basic.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[32m 256[2mms[22m[39m
 [32m✓[39m src/App.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 358[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/CharacterTooltip.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[32m 167[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentOverlay-subscription.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 74[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-characters.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/token-interaction.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 180[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/token-hover.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 131[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/Cell.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[32m 113[2mms[22m[39m
 [32m✓[39m src/components/RuleEvaluations/rule-evaluations-next-action.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m src/engine/movement-rng.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m src/engine/movement-fairness-edge.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentOverlay-offset-basic.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m src/components/RuleEvaluations/rule-evaluations-skill-priority.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentLine.test.tsx [2m([22m[2m24 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/token-visual.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentOverlay-rendering.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentOverlay-markers.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/components/SkillsPanel/SkillsPanel.test.tsx [2m([22m[2m75 tests[22m[2m)[22m[33m 3058[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-skills.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentLine-action-colors.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m src/engine/movement-collision.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/TargetingLineOverlay.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentLine-accessibility.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/IntentOverlay-offset-directional.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/engine/hex.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/components/BattleStatus/BattleStatusBadge.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/token-lettering.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/DamageOverlay.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/TargetingLine.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/hooks/useInterval.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/components/BattleViewer/hooks/useDamageNumbers.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/stores/accessibilityStore.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-debug-ui.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-reset.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-selectors-intent-filter.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-integration.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/engine/game-decisions-evaluate-skills.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-selectors-default-skills.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/engine/game-integration.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-selectors-intent-preview.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/engine/combat-multi-attack.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-skills-faction-exclusivity.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/stores/gameStore-selectors-movement-target.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 14[2mms[22m[39m
